GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name       | Type             | Params
------------------------------------------------
0 | encoder1   | EncoderBlock     | 37.6 K
1 | encoder2   | EncoderBlock     | 221 K 
2 | bottleneck | ConvolutionBlock | 885 K 
3 | dropout    | Dropout2d        | 0     
4 | decoder1   | DecoderBlock     | 573 K 
5 | decoder2   | DecoderBlock     | 143 K 
6 | conv       | Conv2d           | 130   
7 | softmax    | Softmax2d        | 0     
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.447     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]/home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, val dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 80 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /opt/conda/conda-bld/pytorch_1623448238472/work/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.99it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  2.66it/s]
                                                                      /home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 80 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/380 [00:00<00:00, 28149.69it/s]
Epoch 0:   0%|          | 0/380 [00:00<00:00, 3942.02it/s]  
Epoch 0:   0%|          | 1/380 [00:00<00:25, 14.88it/s]  
Epoch 0:   0%|          | 1/380 [00:00<00:25, 14.84it/s, loss=0.705, v_num=17, train_loss_step=0.705]
Epoch 0:   1%|          | 2/380 [00:00<00:36, 10.46it/s, loss=0.705, v_num=17, train_loss_step=0.705]
Epoch 0:   1%|          | 2/380 [00:00<00:36, 10.45it/s, loss=0.699, v_num=17, train_loss_step=0.692]
Epoch 0:   1%|          | 3/380 [00:00<00:39,  9.45it/s, loss=0.699, v_num=17, train_loss_step=0.692]
Epoch 0:   1%|          | 3/380 [00:00<00:39,  9.44it/s, loss=0.699, v_num=17, train_loss_step=0.699]
Epoch 0:   1%|          | 4/380 [00:00<00:41,  9.06it/s, loss=0.699, v_num=17, train_loss_step=0.699]
Epoch 0:   1%|          | 4/380 [00:00<00:41,  9.05it/s, loss=0.697, v_num=17, train_loss_step=0.693]
Epoch 0:   1%|▏         | 5/380 [00:00<00:41,  9.12it/s, loss=0.697, v_num=17, train_loss_step=0.693]
Epoch 0:   1%|▏         | 5/380 [00:00<00:41,  9.11it/s, loss=0.696, v_num=17, train_loss_step=0.692]
Epoch 0:   2%|▏         | 6/380 [00:00<00:42,  8.89it/s, loss=0.696, v_num=17, train_loss_step=0.692]
Epoch 0:   2%|▏         | 6/380 [00:00<00:42,  8.88it/s, loss=0.695, v_num=17, train_loss_step=0.690]
Epoch 0:   2%|▏         | 7/380 [00:00<00:41,  8.96it/s, loss=0.695, v_num=17, train_loss_step=0.690]
Epoch 0:   2%|▏         | 7/380 [00:00<00:41,  8.96it/s, loss=0.694, v_num=17, train_loss_step=0.689]
Epoch 0:   2%|▏         | 8/380 [00:01<00:42,  8.74it/s, loss=0.694, v_num=17, train_loss_step=0.689]
Epoch 0:   2%|▏         | 8/380 [00:01<00:42,  8.74it/s, loss=0.694, v_num=17, train_loss_step=0.688]
Epoch 0:   2%|▏         | 9/380 [00:01<00:42,  8.81it/s, loss=0.694, v_num=17, train_loss_step=0.688]
Epoch 0:   2%|▏         | 9/380 [00:01<00:42,  8.81it/s, loss=0.692, v_num=17, train_loss_step=0.683]
Epoch 0:   3%|▎         | 10/380 [00:01<00:41,  8.86it/s, loss=0.692, v_num=17, train_loss_step=0.683]
Epoch 0:   3%|▎         | 10/380 [00:01<00:41,  8.86it/s, loss=0.691, v_num=17, train_loss_step=0.679]
Epoch 0:   3%|▎         | 11/380 [00:01<00:41,  8.91it/s, loss=0.691, v_num=17, train_loss_step=0.679]
Epoch 0:   3%|▎         | 11/380 [00:01<00:41,  8.91it/s, loss=0.69, v_num=17, train_loss_step=0.675] 
Epoch 0:   3%|▎         | 12/380 [00:01<00:41,  8.96it/s, loss=0.69, v_num=17, train_loss_step=0.675]
Epoch 0:   3%|▎         | 12/380 [00:01<00:41,  8.96it/s, loss=0.687, v_num=17, train_loss_step=0.661]
Epoch 0:   3%|▎         | 13/380 [00:01<00:41,  8.82it/s, loss=0.687, v_num=17, train_loss_step=0.661]
Epoch 0:   3%|▎         | 13/380 [00:01<00:41,  8.82it/s, loss=0.685, v_num=17, train_loss_step=0.663]
Epoch 0:   4%|▎         | 14/380 [00:01<00:42,  8.65it/s, loss=0.685, v_num=17, train_loss_step=0.663]
Epoch 0:   4%|▎         | 14/380 [00:01<00:42,  8.65it/s, loss=0.682, v_num=17, train_loss_step=0.636]
Epoch 0:   4%|▍         | 15/380 [00:01<00:41,  8.70it/s, loss=0.682, v_num=17, train_loss_step=0.636]
Epoch 1:  25%|██▌       | 95/380 [00:10<00:29,  9.59it/s, loss=0.377, v_num=17, train_loss_step=0.393, train_loss_epoch=0.390]
Epoch 1:  25%|██▌       | 96/380 [00:10<00:29,  9.59it/s, loss=0.377, v_num=17, train_loss_step=0.393, train_loss_epoch=0.390]
Epoch 1:  25%|██▌       | 96/380 [00:10<00:29,  9.58it/s, loss=0.389, v_num=17, train_loss_step=0.577, train_loss_epoch=0.390]
Epoch 1:  26%|██▌       | 97/380 [00:10<00:29,  9.58it/s, loss=0.393, v_num=17, train_loss_step=0.384, train_loss_epoch=0.390]
Epoch 1:  26%|██▌       | 98/380 [00:10<00:29,  9.58it/s, loss=0.393, v_num=17, train_loss_step=0.374, train_loss_epoch=0.390]
Epoch 1:  26%|██▌       | 99/380 [00:10<00:29,  9.58it/s, loss=0.393, v_num=17, train_loss_step=0.374, train_loss_epoch=0.390]
Epoch 1:  26%|██▌       | 99/380 [00:10<00:29,  9.58it/s, loss=0.394, v_num=17, train_loss_step=0.357, train_loss_epoch=0.390]
Epoch 1:  26%|██▋       | 100/380 [00:10<00:29,  9.58it/s, loss=0.394, v_num=17, train_loss_step=0.365, train_loss_epoch=0.390]
Epoch 1:  27%|██▋       | 101/380 [00:10<00:29,  9.58it/s, loss=0.389, v_num=17, train_loss_step=0.365, train_loss_epoch=0.390]
Epoch 1:  27%|██▋       | 102/380 [00:10<00:29,  9.58it/s, loss=0.389, v_num=17, train_loss_step=0.365, train_loss_epoch=0.390]
Epoch 1:  27%|██▋       | 102/380 [00:10<00:29,  9.58it/s, loss=0.39, v_num=17, train_loss_step=0.351, train_loss_epoch=0.390] 
Epoch 1:  27%|██▋       | 103/380 [00:10<00:28,  9.58it/s, loss=0.391, v_num=17, train_loss_step=0.367, train_loss_epoch=0.390]
Epoch 1:  27%|██▋       | 104/380 [00:10<00:28,  9.58it/s, loss=0.386, v_num=17, train_loss_step=0.380, train_loss_epoch=0.390]
Epoch 1:  28%|██▊       | 105/380 [00:11<00:28,  9.58it/s, loss=0.386, v_num=17, train_loss_step=0.380, train_loss_epoch=0.390]
Epoch 1:  28%|██▊       | 105/380 [00:11<00:28,  9.58it/s, loss=0.392, v_num=17, train_loss_step=0.449, train_loss_epoch=0.390]
Epoch 1:  28%|██▊       | 106/380 [00:11<00:28,  9.58it/s, loss=0.389, v_num=17, train_loss_step=0.319, train_loss_epoch=0.390]
Epoch 1:  28%|██▊       | 107/380 [00:11<00:28,  9.58it/s, loss=0.389, v_num=17, train_loss_step=0.422, train_loss_epoch=0.390]
Epoch 1:  28%|██▊       | 108/380 [00:11<00:28,  9.58it/s, loss=0.389, v_num=17, train_loss_step=0.422, train_loss_epoch=0.390]
Epoch 1:  28%|██▊       | 108/380 [00:11<00:28,  9.58it/s, loss=0.389, v_num=17, train_loss_step=0.329, train_loss_epoch=0.390]
Epoch 1:  29%|██▊       | 109/380 [00:11<00:28,  9.58it/s, loss=0.386, v_num=17, train_loss_step=0.313, train_loss_epoch=0.390]
Epoch 1:  29%|██▉       | 110/380 [00:11<00:28,  9.58it/s, loss=0.385, v_num=17, train_loss_step=0.344, train_loss_epoch=0.390]
Epoch 1:  29%|██▉       | 111/380 [00:11<00:28,  9.58it/s, loss=0.385, v_num=17, train_loss_step=0.344, train_loss_epoch=0.390]
Epoch 1:  29%|██▉       | 111/380 [00:11<00:28,  9.58it/s, loss=0.388, v_num=17, train_loss_step=0.394, train_loss_epoch=0.390]
Epoch 1:  29%|██▉       | 112/380 [00:11<00:27,  9.58it/s, loss=0.378, v_num=17, train_loss_step=0.354, train_loss_epoch=0.390]
Epoch 1:  30%|██▉       | 113/380 [00:11<00:27,  9.58it/s, loss=0.388, v_num=17, train_loss_step=0.568, train_loss_epoch=0.390]
Epoch 1:  30%|███       | 114/380 [00:12<00:27,  9.58it/s, loss=0.388, v_num=17, train_loss_step=0.568, train_loss_epoch=0.390]
Epoch 1:  30%|███       | 114/380 [00:12<00:27,  9.58it/s, loss=0.387, v_num=17, train_loss_step=0.342, train_loss_epoch=0.390]
Epoch 1:  30%|███       | 115/380 [00:12<00:27,  9.58it/s, loss=0.387, v_num=17, train_loss_step=0.381, train_loss_epoch=0.390]
Epoch 1:  31%|███       | 116/380 [00:12<00:27,  9.58it/s, loss=0.375, v_num=17, train_loss_step=0.334, train_loss_epoch=0.390]
Epoch 1:  31%|███       | 117/380 [00:12<00:27,  9.58it/s, loss=0.375, v_num=17, train_loss_step=0.334, train_loss_epoch=0.390]
Epoch 1:  31%|███       | 117/380 [00:12<00:27,  9.58it/s, loss=0.373, v_num=17, train_loss_step=0.358, train_loss_epoch=0.390]
Epoch 1:  31%|███       | 118/380 [00:12<00:27,  9.58it/s, loss=0.372, v_num=17, train_loss_step=0.353, train_loss_epoch=0.390]
Epoch 1:  31%|███▏      | 119/380 [00:12<00:27,  9.58it/s, loss=0.373, v_num=17, train_loss_step=0.370, train_loss_epoch=0.390]
Epoch 1:  32%|███▏      | 120/380 [00:12<00:27,  9.58it/s, loss=0.373, v_num=17, train_loss_step=0.370, train_loss_epoch=0.390]
Epoch 1:  32%|███▏      | 120/380 [00:12<00:27,  9.58it/s, loss=0.371, v_num=17, train_loss_step=0.327, train_loss_epoch=0.390]
Epoch 1:  32%|███▏      | 121/380 [00:12<00:27,  9.58it/s, loss=0.37, v_num=17, train_loss_step=0.346, train_loss_epoch=0.390] 
Epoch 1:  32%|███▏      | 122/380 [00:12<00:26,  9.58it/s, loss=0.37, v_num=17, train_loss_step=0.346, train_loss_epoch=0.390]
Epoch 1:  32%|███▏      | 123/380 [00:12<00:26,  9.58it/s, loss=0.37, v_num=17, train_loss_step=0.346, train_loss_epoch=0.390]
Epoch 1:  32%|███▏      | 123/380 [00:12<00:26,  9.58it/s, loss=0.372, v_num=17, train_loss_step=0.402, train_loss_epoch=0.390]
Epoch 1:  33%|███▎      | 124/380 [00:13<00:26,  9.58it/s, loss=0.369, v_num=17, train_loss_step=0.321, train_loss_epoch=0.390]
Epoch 1:  33%|███▎      | 125/380 [00:13<00:26,  9.58it/s, loss=0.367, v_num=17, train_loss_step=0.408, train_loss_epoch=0.390]
Epoch 1:  33%|███▎      | 126/380 [00:13<00:26,  9.58it/s, loss=0.367, v_num=17, train_loss_step=0.408, train_loss_epoch=0.390]
Epoch 1:  33%|███▎      | 126/380 [00:13<00:26,  9.58it/s, loss=0.367, v_num=17, train_loss_step=0.330, train_loss_epoch=0.390]
Epoch 1:  33%|███▎      | 127/380 [00:13<00:26,  9.58it/s, loss=0.363, v_num=17, train_loss_step=0.343, train_loss_epoch=0.390]
Epoch 1:  34%|███▎      | 128/380 [00:13<00:26,  9.58it/s, loss=0.362, v_num=17, train_loss_step=0.317, train_loss_epoch=0.390]
Epoch 1:  34%|███▍      | 129/380 [00:13<00:26,  9.58it/s, loss=0.362, v_num=17, train_loss_step=0.317, train_loss_epoch=0.390]
Epoch 1:  34%|███▍      | 129/380 [00:13<00:26,  9.58it/s, loss=0.365, v_num=17, train_loss_step=0.364, train_loss_epoch=0.390]
Epoch 1:  34%|███▍      | 130/380 [00:13<00:26,  9.58it/s, loss=0.366, v_num=17, train_loss_step=0.360, train_loss_epoch=0.390]
Epoch 1:  34%|███▍      | 131/380 [00:13<00:25,  9.58it/s, loss=0.363, v_num=17, train_loss_step=0.342, train_loss_epoch=0.390]
Epoch 1:  35%|███▍      | 132/380 [00:13<00:25,  9.58it/s, loss=0.363, v_num=17, train_loss_step=0.342, train_loss_epoch=0.390]
Epoch 1:  35%|███▍      | 132/380 [00:13<00:25,  9.58it/s, loss=0.363, v_num=17, train_loss_step=0.356, train_loss_epoch=0.390]
Epoch 1:  35%|███▌      | 133/380 [00:13<00:25,  9.58it/s, loss=0.352, v_num=17, train_loss_step=0.347, train_loss_epoch=0.390]
Epoch 1:  35%|███▌      | 134/380 [00:14<00:25,  9.58it/s, loss=0.353, v_num=17, train_loss_step=0.353, train_loss_epoch=0.390]
Epoch 1:  36%|███▌      | 135/380 [00:14<00:25,  9.58it/s, loss=0.353, v_num=17, train_loss_step=0.353, train_loss_epoch=0.390]
Epoch 1:  36%|███▌      | 135/380 [00:14<00:25,  9.58it/s, loss=0.353, v_num=17, train_loss_step=0.385, train_loss_epoch=0.390]
Epoch 1:  36%|███▌      | 136/380 [00:14<00:25,  9.58it/s, loss=0.354, v_num=17, train_loss_step=0.357, train_loss_epoch=0.390]
Epoch 1:  36%|███▌      | 137/380 [00:14<00:25,  9.58it/s, loss=0.353, v_num=17, train_loss_step=0.338, train_loss_epoch=0.390]
Epoch 1:  36%|███▋      | 138/380 [00:14<00:25,  9.58it/s, loss=0.353, v_num=17, train_loss_step=0.338, train_loss_epoch=0.390]
Epoch 1:  36%|███▋      | 138/380 [00:14<00:25,  9.58it/s, loss=0.352, v_num=17, train_loss_step=0.337, train_loss_epoch=0.390]
Epoch 1:  37%|███▋      | 139/380 [00:14<00:25,  9.58it/s, loss=0.352, v_num=17, train_loss_step=0.356, train_loss_epoch=0.390]
Epoch 1:  37%|███▋      | 140/380 [00:14<00:25,  9.58it/s, loss=0.352, v_num=17, train_loss_step=0.333, train_loss_epoch=0.390]
Epoch 1:  37%|███▋      | 141/380 [00:14<00:24,  9.58it/s, loss=0.352, v_num=17, train_loss_step=0.333, train_loss_epoch=0.390]
Epoch 1:  37%|███▋      | 141/380 [00:14<00:24,  9.58it/s, loss=0.351, v_num=17, train_loss_step=0.333, train_loss_epoch=0.390]
Epoch 1:  37%|███▋      | 142/380 [00:14<00:24,  9.58it/s, loss=0.35, v_num=17, train_loss_step=0.313, train_loss_epoch=0.390] 
Epoch 1:  38%|███▊      | 143/380 [00:15<00:24,  9.58it/s, loss=0.351, v_num=17, train_loss_step=0.417, train_loss_epoch=0.390]
Epoch 1:  38%|███▊      | 144/380 [00:15<00:24,  9.58it/s, loss=0.351, v_num=17, train_loss_step=0.417, train_loss_epoch=0.390]
Epoch 1:  38%|███▊      | 144/380 [00:15<00:24,  9.58it/s, loss=0.358, v_num=17, train_loss_step=0.473, train_loss_epoch=0.390]
Epoch 1:  38%|███▊      | 145/380 [00:15<00:24,  9.57it/s, loss=0.354, v_num=17, train_loss_step=0.332, train_loss_epoch=0.390]
Epoch 1:  38%|███▊      | 146/380 [00:15<00:24,  9.57it/s, loss=0.359, v_num=17, train_loss_step=0.414, train_loss_epoch=0.390]
Epoch 1:  39%|███▊      | 147/380 [00:15<00:24,  9.57it/s, loss=0.359, v_num=17, train_loss_step=0.414, train_loss_epoch=0.390]
Epoch 1:  39%|███▊      | 147/380 [00:15<00:24,  9.57it/s, loss=0.358, v_num=17, train_loss_step=0.332, train_loss_epoch=0.390]
Epoch 1:  39%|███▉      | 148/380 [00:15<00:24,  9.57it/s, loss=0.359, v_num=17, train_loss_step=0.333, train_loss_epoch=0.390]
Epoch 1:  39%|███▉      | 149/380 [00:15<00:24,  9.57it/s, loss=0.362, v_num=17, train_loss_step=0.420, train_loss_epoch=0.390]
Epoch 1:  39%|███▉      | 150/380 [00:15<00:24,  9.57it/s, loss=0.362, v_num=17, train_loss_step=0.420, train_loss_epoch=0.390]
Epoch 1:  39%|███▉      | 150/380 [00:15<00:24,  9.57it/s, loss=0.361, v_num=17, train_loss_step=0.357, train_loss_epoch=0.390]
Epoch 1:  40%|███▉      | 151/380 [00:15<00:23,  9.57it/s, loss=0.361, v_num=17, train_loss_step=0.329, train_loss_epoch=0.390]
Epoch 1:  40%|████      | 152/380 [00:15<00:23,  9.57it/s, loss=0.359, v_num=17, train_loss_step=0.327, train_loss_epoch=0.390]
Epoch 1:  40%|████      | 153/380 [00:16<00:23,  9.57it/s, loss=0.359, v_num=17, train_loss_step=0.327, train_loss_epoch=0.390]
Epoch 1:  40%|████      | 153/380 [00:16<00:23,  9.57it/s, loss=0.359, v_num=17, train_loss_step=0.346, train_loss_epoch=0.390]
Epoch 1:  41%|████      | 154/380 [00:16<00:23,  9.57it/s, loss=0.361, v_num=17, train_loss_step=0.390, train_loss_epoch=0.390]
Epoch 1:  41%|████      | 155/380 [00:16<00:23,  9.57it/s, loss=0.358, v_num=17, train_loss_step=0.324, train_loss_epoch=0.390]
Epoch 1:  41%|████      | 156/380 [00:16<00:23,  9.57it/s, loss=0.358, v_num=17, train_loss_step=0.324, train_loss_epoch=0.390]
Epoch 1:  41%|████      | 156/380 [00:16<00:23,  9.57it/s, loss=0.357, v_num=17, train_loss_step=0.328, train_loss_epoch=0.390]
Epoch 1:  41%|████▏     | 157/380 [00:16<00:23,  9.57it/s, loss=0.358, v_num=17, train_loss_step=0.371, train_loss_epoch=0.390]
Epoch 1:  42%|████▏     | 158/380 [00:16<00:23,  9.57it/s, loss=0.359, v_num=17, train_loss_step=0.357, train_loss_epoch=0.390]
Epoch 1:  42%|████▏     | 159/380 [00:16<00:23,  9.57it/s, loss=0.359, v_num=17, train_loss_step=0.357, train_loss_epoch=0.390]
Epoch 1:  42%|████▏     | 159/380 [00:16<00:23,  9.57it/s, loss=0.36, v_num=17, train_loss_step=0.374, train_loss_epoch=0.390] 
Epoch 1:  42%|████▏     | 160/380 [00:16<00:22,  9.57it/s, loss=0.361, v_num=17, train_loss_step=0.351, train_loss_epoch=0.390]
Epoch 1:  42%|████▏     | 161/380 [00:16<00:22,  9.57it/s, loss=0.36, v_num=17, train_loss_step=0.320, train_loss_epoch=0.390] 
Epoch 1:  43%|████▎     | 162/380 [00:17<00:22,  9.57it/s, loss=0.36, v_num=17, train_loss_step=0.320, train_loss_epoch=0.390]
Epoch 1:  43%|████▎     | 162/380 [00:17<00:22,  9.57it/s, loss=0.364, v_num=17, train_loss_step=0.383, train_loss_epoch=0.390]
Epoch 1:  43%|████▎     | 163/380 [00:17<00:22,  9.57it/s, loss=0.36, v_num=17, train_loss_step=0.347, train_loss_epoch=0.390] 
Epoch 1:  43%|████▎     | 164/380 [00:17<00:22,  9.57it/s, loss=0.356, v_num=17, train_loss_step=0.381, train_loss_epoch=0.390]
Epoch 1:  43%|████▎     | 165/380 [00:17<00:22,  9.57it/s, loss=0.356, v_num=17, train_loss_step=0.381, train_loss_epoch=0.390]
Epoch 1:  43%|████▎     | 165/380 [00:17<00:22,  9.57it/s, loss=0.356, v_num=17, train_loss_step=0.335, train_loss_epoch=0.390]
Epoch 1:  44%|████▎     | 166/380 [00:17<00:22,  9.57it/s, loss=0.351, v_num=17, train_loss_step=0.322, train_loss_epoch=0.390]
Epoch 1:  44%|████▍     | 167/380 [00:17<00:22,  9.57it/s, loss=0.351, v_num=17, train_loss_step=0.322, train_loss_epoch=0.390]
Epoch 1:  44%|████▍     | 168/380 [00:17<00:22,  9.57it/s, loss=0.351, v_num=17, train_loss_step=0.322, train_loss_epoch=0.390]
Epoch 1:  44%|████▍     | 168/380 [00:17<00:22,  9.57it/s, loss=0.351, v_num=17, train_loss_step=0.341, train_loss_epoch=0.390]
Epoch 1:  44%|████▍     | 169/380 [00:17<00:22,  9.57it/s, loss=0.347, v_num=17, train_loss_step=0.338, train_loss_epoch=0.390]
Epoch 1:  45%|████▍     | 170/380 [00:17<00:21,  9.57it/s, loss=0.354, v_num=17, train_loss_step=0.496, train_loss_epoch=0.390]
Epoch 1:  45%|████▌     | 171/380 [00:17<00:21,  9.57it/s, loss=0.354, v_num=17, train_loss_step=0.496, train_loss_epoch=0.390]
Epoch 1:  45%|████▌     | 171/380 [00:17<00:21,  9.57it/s, loss=0.356, v_num=17, train_loss_step=0.363, train_loss_epoch=0.390]
Epoch 1:  45%|████▌     | 172/380 [00:18<00:21,  9.57it/s, loss=0.356, v_num=17, train_loss_step=0.324, train_loss_epoch=0.390]
Epoch 1:  46%|████▌     | 173/380 [00:18<00:21,  9.57it/s, loss=0.356, v_num=17, train_loss_step=0.356, train_loss_epoch=0.390]
Epoch 1:  46%|████▌     | 174/380 [00:18<00:21,  9.57it/s, loss=0.356, v_num=17, train_loss_step=0.356, train_loss_epoch=0.390]
Epoch 1:  46%|████▌     | 174/380 [00:18<00:21,  9.57it/s, loss=0.361, v_num=17, train_loss_step=0.481, train_loss_epoch=0.390]
Epoch 1:  46%|████▌     | 175/380 [00:18<00:21,  9.57it/s, loss=0.361, v_num=17, train_loss_step=0.343, train_loss_epoch=0.390]
Epoch 1:  46%|████▋     | 176/380 [00:18<00:21,  9.57it/s, loss=0.362, v_num=17, train_loss_step=0.331, train_loss_epoch=0.390]
Epoch 1:  47%|████▋     | 177/380 [00:18<00:21,  9.57it/s, loss=0.362, v_num=17, train_loss_step=0.331, train_loss_epoch=0.390]
Epoch 1:  47%|████▋     | 177/380 [00:18<00:21,  9.57it/s, loss=0.363, v_num=17, train_loss_step=0.391, train_loss_epoch=0.390]
Epoch 1:  47%|████▋     | 178/380 [00:18<00:21,  9.56it/s, loss=0.363, v_num=17, train_loss_step=0.369, train_loss_epoch=0.390]
Epoch 1:  47%|████▋     | 179/380 [00:18<00:21,  9.56it/s, loss=0.367, v_num=17, train_loss_step=0.451, train_loss_epoch=0.390]
Epoch 1:  47%|████▋     | 180/380 [00:18<00:20,  9.56it/s, loss=0.367, v_num=17, train_loss_step=0.451, train_loss_epoch=0.390]
Epoch 1:  47%|████▋     | 180/380 [00:18<00:20,  9.56it/s, loss=0.368, v_num=17, train_loss_step=0.362, train_loss_epoch=0.390]
Epoch 1:  48%|████▊     | 181/380 [00:19<00:20,  9.56it/s, loss=0.368, v_num=17, train_loss_step=0.332, train_loss_epoch=0.390]
Epoch 1:  48%|████▊     | 182/380 [00:19<00:20,  9.56it/s, loss=0.368, v_num=17, train_loss_step=0.374, train_loss_epoch=0.390]
Epoch 1:  48%|████▊     | 183/380 [00:19<00:20,  9.56it/s, loss=0.368, v_num=17, train_loss_step=0.374, train_loss_epoch=0.390]
Epoch 1:  48%|████▊     | 183/380 [00:19<00:20,  9.56it/s, loss=0.367, v_num=17, train_loss_step=0.330, train_loss_epoch=0.390]
Epoch 1:  48%|████▊     | 184/380 [00:19<00:20,  9.56it/s, loss=0.365, v_num=17, train_loss_step=0.341, train_loss_epoch=0.390]
Epoch 1:  49%|████▊     | 185/380 [00:19<00:20,  9.57it/s, loss=0.365, v_num=17, train_loss_step=0.325, train_loss_epoch=0.390]
Epoch 1:  49%|████▉     | 186/380 [00:19<00:20,  9.57it/s, loss=0.365, v_num=17, train_loss_step=0.325, train_loss_epoch=0.390]
Epoch 1:  49%|████▉     | 186/380 [00:19<00:20,  9.57it/s, loss=0.365, v_num=17, train_loss_step=0.328, train_loss_epoch=0.390]
Epoch 1:  49%|████▉     | 187/380 [00:19<00:20,  9.57it/s, loss=0.365, v_num=17, train_loss_step=0.322, train_loss_epoch=0.390]
Epoch 1:  49%|████▉     | 188/380 [00:19<00:20,  9.57it/s, loss=0.367, v_num=17, train_loss_step=0.385, train_loss_epoch=0.390]
Epoch 1:  50%|████▉     | 189/380 [00:19<00:19,  9.57it/s, loss=0.367, v_num=17, train_loss_step=0.385, train_loss_epoch=0.390]
Epoch 1:  50%|████▉     | 189/380 [00:19<00:19,  9.57it/s, loss=0.368, v_num=17, train_loss_step=0.348, train_loss_epoch=0.390]
Epoch 1:  50%|█████     | 190/380 [00:19<00:19,  9.57it/s, loss=0.362, v_num=17, train_loss_step=0.387, train_loss_epoch=0.390]
Epoch 1:  50%|█████     | 191/380 [00:20<00:19,  9.57it/s, loss=0.363, v_num=17, train_loss_step=0.386, train_loss_epoch=0.390]
Epoch 1:  51%|█████     | 192/380 [00:20<00:19,  9.57it/s, loss=0.363, v_num=17, train_loss_step=0.386, train_loss_epoch=0.390]
Epoch 1:  51%|█████     | 192/380 [00:20<00:19,  9.57it/s, loss=0.364, v_num=17, train_loss_step=0.339, train_loss_epoch=0.390]
Epoch 1:  51%|█████     | 193/380 [00:20<00:19,  9.56it/s, loss=0.362, v_num=17, train_loss_step=0.317, train_loss_epoch=0.390]
Epoch 1:  51%|█████     | 194/380 [00:20<00:19,  9.57it/s, loss=0.359, v_num=17, train_loss_step=0.415, train_loss_epoch=0.390]
Epoch 1:  51%|█████▏    | 195/380 [00:20<00:19,  9.56it/s, loss=0.359, v_num=17, train_loss_step=0.415, train_loss_epoch=0.390]
Epoch 1:  51%|█████▏    | 195/380 [00:20<00:19,  9.56it/s, loss=0.358, v_num=17, train_loss_step=0.320, train_loss_epoch=0.390]
Epoch 1:  52%|█████▏    | 196/380 [00:20<00:19,  9.57it/s, loss=0.363, v_num=17, train_loss_step=0.441, train_loss_epoch=0.390]
Epoch 1:  52%|█████▏    | 197/380 [00:20<00:19,  9.56it/s, loss=0.359, v_num=17, train_loss_step=0.313, train_loss_epoch=0.390]
Epoch 1:  52%|█████▏    | 198/380 [00:20<00:19,  9.57it/s, loss=0.359, v_num=17, train_loss_step=0.313, train_loss_epoch=0.390]
Epoch 1:  52%|█████▏    | 198/380 [00:20<00:19,  9.56it/s, loss=0.359, v_num=17, train_loss_step=0.369, train_loss_epoch=0.390]
Epoch 1:  52%|█████▏    | 199/380 [00:20<00:18,  9.57it/s, loss=0.356, v_num=17, train_loss_step=0.374, train_loss_epoch=0.390]
Epoch 1:  53%|█████▎    | 200/380 [00:21<00:18,  9.57it/s, loss=0.355, v_num=17, train_loss_step=0.357, train_loss_epoch=0.390]
Epoch 1:  53%|█████▎    | 201/380 [00:21<00:18,  9.57it/s, loss=0.355, v_num=17, train_loss_step=0.357, train_loss_epoch=0.390]
Epoch 1:  53%|█████▎    | 201/380 [00:21<00:18,  9.57it/s, loss=0.354, v_num=17, train_loss_step=0.314, train_loss_epoch=0.390]
Epoch 1:  53%|█████▎    | 202/380 [00:21<00:18,  9.57it/s, loss=0.353, v_num=17, train_loss_step=0.352, train_loss_epoch=0.390]
Epoch 1:  53%|█████▎    | 203/380 [00:21<00:18,  9.57it/s, loss=0.355, v_num=17, train_loss_step=0.365, train_loss_epoch=0.390]
Epoch 1:  54%|█████▎    | 204/380 [00:21<00:18,  9.57it/s, loss=0.355, v_num=17, train_loss_step=0.365, train_loss_epoch=0.390]
